ID,Table_ID,Season_ID,PlayedAt,WinningTeamColor
b0e219c8-56dd-4ba0-af26-4abb265997c4,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-26T10:00:00Z,Rouge
bc0ff7ea-c663-4543-b52b-afbd84679026,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-26T10:00:00Z,Blanc
e23640dd-f510-41ab-8364-d3784510933b,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-22T10:00:00Z,Rouge
fc7a7f80-cbdd-411c-bcc1-d6815ae070e1,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-22T10:00:00Z,Blanc
676640e6-e5ce-4936-9f43-fb00bfdd5f66,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-20T10:00:00Z,Blanc
cc9ccf52-33d7-4999-b65c-38baa4fdfe4d,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-20T10:00:00Z,Blanc
c48bb987-71bb-4418-8d3c-bcb9a1f7991a,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-20T10:00:00Z,Rouge
4088eae0-a59d-4391-b7ff-725c1817196c,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-19T10:00:00Z,Rouge
e52e1444-d18b-4e9a-80fd-7687e09d5309,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-15T10:00:00Z,Rouge
d6cc595c-0891-49c1-b46b-2cbefe7f19ec,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-15T10:00:00Z,Rouge
ced69b0b-1000-41bc-9cc3-7d57c648dd0d,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-14T10:00:00Z,Rouge
82ad54a0-40d8-42ea-a014-aec7da85e5db,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-14T10:00:00Z,Blanc
f88ad733-00ed-4282-953c-dd033b574b7f,8f308474-44ec-47ec-925d-6ef06085139c,32014abb-6904-4470-a784-14f1db597431,2024-08-14T10:00:00Z,Blanc
